650d45a6002f9d0a688c36163a4318a4	D_0__Bacteria	0.998191131119502
745e48d4e0e52293c6238f3963192564	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Amoebophilaceae;D_5__Candidatus Amoebophilus	0.9999999999998442
0995553bec3d982345ad650d51065da5	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Muricauda;D_6__uncultured Bacteroidetes bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7804189032851385
b26eda1c6b8691cc0dfed8c2010bad9b	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae	0.9999887079040628
53d49c5633f1bb3ba9d85a926a2ef4d3	D_0__Bacteria;D_1__Proteobacteria	0.7310412962523969
78740aa8f7a4f04372b5f66fc27696c5	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Muricauda	0.8967016194843722
e77b82d609412d57e201c5c2bfa134f3	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__Lewinella;D_6__uncultured marine bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.8965403702197344
7987cbfc9495753727bf18e68b22ec29	D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales;D_4__Blastocatellaceae;D_5__Blastocatella;D_6__uncultured marine bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9986416953534646
c4cee9e4664f72b4779da2d61721e76e	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Phormidesmiales;D_4__Nodosilineaceae;D_5__Halomicronema TFEP1	0.9253864321938798
d898f16d5c2ed99f7229adde22329bbd	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Cellvibrionales;D_4__Halieaceae	0.9999999105959025
2dc10e40fe9ae26b9b910e7a5b29bb6e	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales	0.9573310602929864
102b61c175896f7505a9beea700a50db	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Sandaracinaceae;D_5__uncultured	0.9999999809595005
6f4fe1cb95c848861668277c0c7e8096	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae	0.9993421733240766
57a93376a72cff37b8a5da3457190761	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae	0.9973101312659466
91678f3f9fd1ba57bb4bf19a517d483f	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria	0.9997525754954284
aef4bfc691e9f247a69136ef5e78dd72	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Amoebophilaceae;D_5__Candidatus Amoebophilus;D_6__uncultured organism;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.8482526264210531
24ca811e79854580e1ee5c16c7ae2237	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Nitrincolaceae;D_5__Neptuniibacter	0.9999961081416278
1cbd53967f372831932140dede9b551c	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Amoebophilaceae;D_5__Candidatus Amoebophilus	0.9999909207286294
644ef7b34de0450290967cbc55c75095	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__P3OB-42;D_5__uncultured proteobacterium;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7503318176790111
1553a73527665dd606f2b525e793c5a3	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured	0.9477340963293697
d7d7012765a9aba6101fdd914bbeabd6	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Aureicoccus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9999997277916124
a24015875addb97c3b94dbdc5176fd1e	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Opitutales;D_4__Puniceicoccaceae;D_5__Coraliomargarita;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7728730782001599
a538bce9f7ade940a1c40178cb1e9840	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria	0.9790872209798581
84d1a3e3b0727661c66b7bc44b52014b	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Methylacidiphilales;D_4__Methylacidiphilaceae;D_5__uncultured;D_6__uncultured organism;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7430812339041933
bcafaa2f4cb665be10451ab9e004e87a	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas	0.9737368304556704
95d80ee8d09e455549236099a9ccec99	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Coxiellales;D_4__Coxiellaceae;D_5__Coxiella	0.956787031020624
ad00d76e8c4d13b0e39e56318d87a30c	D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales;D_4__Blastocatellaceae;D_5__Blastocatella;D_6__uncultured marine bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9986382978151443
0ccf35616b6851a79b993ab02927a4e5	D_0__Bacteria	0.9962181240724669
40a79e5c08ec2227d994ffba1b350123	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae	0.9999986968965453
df8dc233394b6425c20ecfb2bb5819b4	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__uncultured;D_5__uncultured Sphingobacteriales bacterium;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9042265713301625
a99aee5e0918b14d9f9864d4755370fd	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Alteromonadaceae	0.9999830364665627
557f1e83fcbe7fb30d553f1195a4865f	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured;D_6__uncultured marine bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9079553135107867
e62c5803a6cf25b21ec7b6fd3fa8ec79	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Wenyingzhuangia;D_6__uncultured Flavobacteriales bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9671925647092361
5cb93cabc36063e2860047efe0302adb	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__uncultured;D_4__unidentified marine bacterioplankton;D_5__;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9105156625338227
0fbcb03590afa6949c8e65ca09d1788c	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__KI89A clade	0.9998640762476714
a74efe31c07e91d7da2738d718fb0d9f	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae	0.999990613106652
9caa8c724e0d7fdbab612be17e353d9e	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales	0.9540118702834096
236e61f94a5cef919408acbe148545f3	D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales;D_4__Blastocatellaceae;D_5__Blastocatella;D_6__uncultured marine bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9983146958433926
d9f5ac6061d891aef2c3d12f6e4a1aae	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured	0.9024726592089755
8f859a3396110c98eb219facb07979d7	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__MWH-CFBk5	0.9091363526088247
b8f8885440c99021e59d65f8e06d1aeb	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Cryomorphaceae;D_5__Cryomorpha	0.9999986609744915
50a80c9403c6f31a78f36268a6ce1233	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured;D_6__uncultured Flavobacterium sp.;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7989481837059919
b36d057cc090104064d9c8fe1d11abc1	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales	0.9990245313317148
c5e29f3179ddda6012e565001edaf0fe	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Gammaproteobacteria Incertae Sedis;D_4__Unknown Family;D_5__uncultured bacterium;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.99851223336096
fb4bd4ec1bba12ddcd1a267e56681431	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Sandaracinaceae;D_5__uncultured;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.780402386443016
4b3bcaf5df7b2f1b4a96ffd8dee3a24a	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Methylacidiphilales;D_4__Methylacidiphilaceae	0.8821766194067228
3509fed338d1217d180a54c454d9d228	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.895101085145744
aa283676acbc2b81c6317eba6ea3f39f	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Cyclobacteriaceae;D_5__Fulvivirga	0.8183971051716145
97b5e4493f511d1a70a25761a9cfa2ef	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Nostocales;D_4__Nostocaceae	0.9997155402611931
d4a8d964813e522585342a816ca60e3b	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae	0.9999204456622139
a8374aa42f539a440c537c9ce9ca7f38	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodovibrionales;D_4__Kiloniellaceae;D_5__Pelagibius	0.9999989927667544
a402ddcfc88432d2e5be36e3cc522a98	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Aureicoccus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9999996640061961
b2fb6bf608cea5f869a8ccf7b0287e3a	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__uncultured;D_5__uncultured organism;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7937664228752275
70d9eed410ff837e3c3fb6b7a7d803e0	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__uncultured;D_5__uncultured Sphingobacteriales bacterium;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7847328976987955
6221eddf7666532765e91cb5d757eb1b	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Cyclobacteriaceae;D_5__Imperialibacter;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.8883223001933988
37c0c5d1b3d876b7a29eb8f54b575ca3	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Wenyingzhuangia;D_6__uncultured Flavobacteriales bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9600772976188149
10a194f411cc16b5e302245496361d8a	D_0__Bacteria;D_1__Acidobacteria;D_2__Thermoanaerobaculia;D_3__Thermoanaerobaculales;D_4__Thermoanaerobaculaceae;D_5__Subgroup 10	0.9887529174338042
ab875d5f4f480b1e46f8a09ef4ee6fed	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Amoebophilaceae;D_5__Candidatus Amoebophilus	0.9999896182512129
ca0446f6e2360b5b7d0cb01b6706eb4b	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Tenderiales;D_4__Tenderiaceae;D_5__Candidatus Tenderia;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9502711677521629
678f26216fb480b0fa00b9054a87692e	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Cyclobacteriaceae;D_5__Fulvivirga;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9988688077238749
5ed6ad890355ff6ba0cd19bc3571130c	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Sulfurovaceae	0.8519042595408421
044ecc0de928be297be918139505d91d	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Nannocystaceae;D_5__Enhygromyxa	0.8393552051764366
9ce972bc59d6d1e4cf7c00a6ac86c8e6	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Wenyingzhuangia	0.7618707579094679
ebb04e6496b4ad28a5c9844cde763518	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Kordiimonadales;D_4__uncultured	0.9999999061957071
bf32ce9b9e11a266734392ddc8d0e9df	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodovibrionales;D_4__Kiloniellaceae	0.8643786144153708
1975fc9ce07055b6284ce025673c7af6	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae	0.9998704765141869
c97d41d171841555bcd7bdd00bcb38dc	D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Ardenticatenales;D_4__uncultured;D_5__uncultured bacterium;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.912625255003088
926c4e7424cb7b4d2a0fa620852e19d4	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured	0.9034122365653163
3ae3b0711975cdbfbab62bb463f4fc00	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodospirillales;D_4__Terasakiellaceae;D_5__uncultured;D_6__Aestuariispira sp.;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9599243423663967
5d995688a5c90755b7e0e8392be30a3d	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria	0.999992547148749
4279b6d0ee472cc8c17dadc6db396669	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Winogradskyella;D_6__Winogradskyella aquimaris;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9893750809260213
12392c1387974cbf01c777c3a3d24280	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__Lewinella;D_6__uncultured Saprospiraceae bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9848807106738575
c327ea2fdb0a826bcc25108d1baeeea3	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Hymenobacteraceae;D_5__Hymenobacter	0.9754517553572958
7ba95e0697331d87838b61fccc3d53a1	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Gammaproteobacteria Incertae Sedis;D_4__Unknown Family	0.871695198051001
9bbe1f543175a62327a2a8b02f39a8c4	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured	0.8840918864044258
ff67831dde1749e8d97c2e50281e9801	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Caulobacterales;D_4__Hyphomonadaceae;D_5__uncultured	0.896129889716683
51752cbea2285841d2737c8a87d8a71c	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodospirillales;D_4__Magnetospiraceae;D_5__Magnetospira	0.9587630624895985
46d0be1808e041566aeb5061d23ca2c6	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria	0.9999752993730884
bfc55e1d5e90bf68f71a9b311141b5a8	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria	0.999991679689477
bfc27ca77661dcd3a84d23aae9e2c839	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodovibrionales;D_4__Kiloniellaceae	0.8242656299901564
50becf457f735225c2d38d6f52c013cb	D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Planctomycetales;D_4__Rubinisphaeraceae;D_5__Rubinisphaera;D_6__uncultured Planctomycetales bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.807140415991094
d5a5488c0e27aa70a8010a3163e86be9	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Cyclobacteriaceae;D_5__Fulvivirga	0.7642633852097999
36b752e05d2740f06389adc26bbcdf5b	D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__SBR1031;D_4__A4b	0.9861278113696512
6ccb963e1b7c4887197948a7b77a9ec4	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria	0.999949155073593
acc75cb28a63b595f990b53640d80498	D_0__Bacteria;D_1__Spirochaetes;D_2__Spirochaetia;D_3__Spirochaetales;D_4__Spirochaetaceae;D_5__Spirochaeta 2;D_6__uncultured Spirochaeta sp.;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9215582216134229
60c3df49b0d5cdea2ddc5735827f29ea	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__uncultured;D_5__uncultured Sphingobacteriales bacterium;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9429412218781996
5887081d14ef9aa30e0a36c22b7d7507	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__uncultured	0.9981722734634052
fa6222ae07cff1055b140b4d6e4f2344	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured;D_6__uncultured marine bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9272920726815528
74022a6768ce0476a440ea51ac47662e	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Microscillaceae	0.8107783302230728
43783c2b57b4f18eb458029d4ef9be3c	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__SAR324 clade(Marine group B);D_4__uncultured soil bacterium;D_5__;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.8691884667532418
655d3d0eb2d4d5d07fd8d9e3c04845ca	D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__SBR1031;D_4__A4b;D_5__uncultured bacterium;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9777897830709515
bc0aaa733e2a3d76c823785b8e18dd8e	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Amoebophilaceae;D_5__Candidatus Amoebophilus	0.9999887052771765
6a6be605b0bc8f5ad34a35cb65960772	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales	0.9545946659629075
e1a8cd166888c0b95a2c50bcf0a14d3d	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfovibrionales;D_4__Desulfovibrionaceae;D_5__Halodesulfovibrio	0.999999981132734
7b38e60787df2c3d752676beb78c3fa9	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Alteromonadaceae	0.9999999968898771
5e1e40cfc997faffcb4e081ce5c45a23	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Alcanivoracaceae;D_5__Alcanivorax	0.9310842321033256
d62127405e86239e0b45425c3d61048c	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__Lewinella;D_6__uncultured Saprospiraceae bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.730159806671334
c8438f8464a327e69738934de1429795	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae	0.8997252458704222
2cc634f8bdecde9e6df6c8a5feaf53bb	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Limnotrichales;D_4__Limnotrichaceae;D_5__Limnothrix;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.9858183962666068
494e79a8c10e9547e347805caffaebd4	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Nostocales;D_4__Nostocales Incertae Sedis;D_5__Oscillatoria SAG8.92	0.9999804319310992
d1eb32527c773e29778e2c5c1c7ecad2	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Oxyphotobacteria Incertae Sedis;D_4__Unknown Family	0.783823110446817
f402661adbbf4f5f410caedee2a29a75	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__uncultured;D_5__uncultured organism;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__	0.7457465052105449
