Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,D3,FALSE,26-06,Mcav,UNKNOWN,SYBR,None,25.991,25.898,0.132,,,,,,,,FALSE,0.020,TRUE,3,24,Amp,,0.827,N,N,N,N,75.172,,,
40,D4,FALSE,26-06,C,UNKNOWN,VIC,NFQ-MGB,28.546,28.353,0.274,,,,,,,,FALSE,0.020,TRUE,3,26,Amp,,0.931,N,N,N,N,0.000,,,
40,D4,FALSE,26-06,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,77.234,,,
41,D5,FALSE,17-40,Mcav,UNKNOWN,SYBR,None,25.895,25.627,0.380,,,,,,,,FALSE,0.020,TRUE,3,24,Amp,,0.992,N,N,N,N,75.025,,,
42,D6,FALSE,17-40,C,UNKNOWN,VIC,NFQ-MGB,26.918,26.903,0.021,,,,,,,,FALSE,0.020,TRUE,3,24,Amp,,0.919,N,N,N,N,0.000,,,
42,D6,FALSE,17-40,D,UNKNOWN,FAM,NFQ-MGB,30.154,30.083,0.100,,,,,,,,FALSE,0.020,TRUE,3,28,Amp,,0.819,N,N,N,N,77.234,,,
43,D7,FALSE,17-40,Mcav,UNKNOWN,SYBR,None,25.358,25.627,0.380,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.836,N,N,N,N,75.172,,,
44,D8,FALSE,17-40,C,UNKNOWN,VIC,NFQ-MGB,26.889,26.903,0.021,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.933,N,N,N,N,0.000,,,
44,D8,FALSE,17-40,D,UNKNOWN,FAM,NFQ-MGB,30.013,30.083,0.100,,,,,,,,FALSE,0.020,TRUE,3,28,Amp,,0.766,Y,N,N,N,77.087,,,
45,D9,FALSE,21-20,Mcav,UNKNOWN,SYBR,None,23.218,22.988,0.325,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.855,N,N,N,N,75.172,,,
46,D10,FALSE,21-20,C,UNKNOWN,VIC,NFQ-MGB,28.696,28.519,0.250,,,,,,,,FALSE,0.020,TRUE,3,27,Amp,,0.924,N,N,N,N,0.000,,,
46,D10,FALSE,21-20,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,73.257,,,
47,D11,FALSE,21-20,Mcav,UNKNOWN,SYBR,None,22.758,22.988,0.325,,,,,,,,FALSE,0.020,TRUE,3,20,Amp,,0.743,Y,N,N,N,75.025,,,
48,D12,FALSE,21-20,C,UNKNOWN,VIC,NFQ-MGB,28.342,28.519,0.250,,,,,,,,FALSE,0.020,TRUE,3,26,Amp,,0.931,N,N,N,N,0.000,,,
48,D12,FALSE,21-20,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,79.296,,,
49,E1,FALSE,22-09,Mcav,UNKNOWN,SYBR,None,22.905,23.216,0.440,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.650,Y,N,N,N,75.025,,,
50,E2,FALSE,22-09,C,UNKNOWN,VIC,NFQ-MGB,26.853,26.995,0.201,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.929,N,N,N,N,0.000,,,
50,E2,FALSE,22-09,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,75.908,,,
51,E3,FALSE,22-09,Mcav,UNKNOWN,SYBR,None,23.528,23.216,0.440,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.816,N,N,N,N,75.172,,,
52,E4,FALSE,22-09,C,UNKNOWN,VIC,NFQ-MGB,27.138,26.995,0.201,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.939,N,N,N,N,0.000,,,
52,E4,FALSE,22-09,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,94.908,,,
53,E5,FALSE,26-17,Mcav,UNKNOWN,SYBR,None,26.915,26.817,0.139,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.987,N,N,N,N,74.877,,,
54,E6,FALSE,26-17,C,UNKNOWN,VIC,NFQ-MGB,28.314,28.201,0.160,,,,,,,,FALSE,0.020,TRUE,3,26,Amp,,0.952,N,N,N,N,0.000,,,
54,E6,FALSE,26-17,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,94.908,,,
55,E7,FALSE,26-17,Mcav,UNKNOWN,SYBR,None,26.719,26.817,0.139,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.994,N,N,N,N,75.025,,,
56,E8,FALSE,26-17,C,UNKNOWN,VIC,NFQ-MGB,28.089,28.201,0.160,,,,,,,,FALSE,0.020,TRUE,3,26,Amp,,0.927,N,N,N,N,0.000,,,
56,E8,FALSE,26-17,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,92.699,,,
57,E9,FALSE,17-33,Mcav,UNKNOWN,SYBR,None,26.131,25.991,0.198,,,,,,,,FALSE,0.020,TRUE,3,24,Amp,,0.906,N,N,N,N,75.025,,,
58,E10,FALSE,17-33,C,UNKNOWN,VIC,NFQ-MGB,26.873,26.773,0.142,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.936,N,N,N,N,0.000,,,
58,E10,FALSE,17-33,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,74.877,,,
59,E11,FALSE,17-33,Mcav,UNKNOWN,SYBR,None,25.851,25.991,0.198,,,,,,,,FALSE,0.020,TRUE,3,23,Amp,,0.882,N,N,N,N,75.025,,,
60,E12,FALSE,17-33,C,UNKNOWN,VIC,NFQ-MGB,26.673,26.773,0.142,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.924,N,N,N,N,0.000,,,
60,E12,FALSE,17-33,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,74.730,,,
61,F1,FALSE,26-30,Mcav,UNKNOWN,SYBR,None,24.442,24.567,0.176,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.775,Y,N,N,N,74.877,,,
62,F2,FALSE,26-30,C,UNKNOWN,VIC,NFQ-MGB,29.132,29.200,0.096,,,,,,,,FALSE,0.020,TRUE,3,27,Amp,,0.918,N,N,N,N,0.000,,,
62,F2,FALSE,26-30,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,75.319,,,
63,F3,FALSE,26-30,Mcav,UNKNOWN,SYBR,None,24.691,24.567,0.176,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.911,N,N,N,N,75.025,,,
64,F4,FALSE,26-30,C,UNKNOWN,VIC,NFQ-MGB,29.268,29.200,0.096,,,,,,,,FALSE,0.020,TRUE,3,27,Amp,,0.933,N,N,N,N,0.000,,,
64,F4,FALSE,26-30,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,89.753,,,
65,F5,FALSE,20-05,Mcav,UNKNOWN,SYBR,None,24.382,24.845,0.655,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.760,Y,N,Y,N,75.319,,,
66,F6,FALSE,20-05,C,UNKNOWN,VIC,NFQ-MGB,27.522,27.850,0.463,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.922,N,N,N,N,0.000,,,
66,F6,FALSE,20-05,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,75.908,,,
67,F7,FALSE,20-05,Mcav,UNKNOWN,SYBR,None,25.309,24.845,0.655,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.756,Y,N,Y,N,75.172,,,
68,F8,FALSE,20-05,C,UNKNOWN,VIC,NFQ-MGB,28.177,27.850,0.463,,,,,,,,FALSE,0.020,TRUE,3,26,Amp,,0.931,N,N,N,N,0.000,,,
68,F8,FALSE,20-05,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,87.102,,,
69,F9,FALSE,25-01,Mcav,UNKNOWN,SYBR,None,22.623,22.712,0.127,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.854,N,N,N,N,75.025,,,
70,F10,FALSE,25-01,C,UNKNOWN,VIC,NFQ-MGB,27.155,27.392,0.334,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.930,N,N,N,N,0.000,,,
70,F10,FALSE,25-01,D,UNKNOWN,FAM,NFQ-MGB,33.448,33.407,0.057,,,,,,,,FALSE,0.020,TRUE,3,31,Amp,,0.836,N,N,N,N,73.552,,,
71,F11,FALSE,25-01,Mcav,UNKNOWN,SYBR,None,22.802,22.712,0.127,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.903,N,N,N,N,75.025,,,
72,F12,FALSE,25-01,C,UNKNOWN,VIC,NFQ-MGB,27.628,27.392,0.334,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.916,N,N,N,N,0.000,,,
72,F12,FALSE,25-01,D,UNKNOWN,FAM,NFQ-MGB,33.367,33.407,0.057,,,,,,,,FALSE,0.020,TRUE,3,32,Amp,,0.834,N,N,N,N,74.435,,,
73,G1,FALSE,26-18,Mcav,UNKNOWN,SYBR,None,23.574,23.186,0.549,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.869,N,N,Y,N,74.877,,,
74,G2,FALSE,26-18,C,UNKNOWN,VIC,NFQ-MGB,30.537,30.387,0.212,,,,,,,,FALSE,0.020,TRUE,3,28,Amp,,0.918,N,N,N,N,0.000,,,
74,G2,FALSE,26-18,D,UNKNOWN,FAM,NFQ-MGB,28.130,27.910,0.310,,,,,,,,FALSE,0.020,TRUE,3,26,Amp,,0.807,N,N,N,N,79.001,,,
75,G3,FALSE,26-18,Mcav,UNKNOWN,SYBR,None,22.798,23.186,0.549,,,,,,,,FALSE,0.020,TRUE,3,20,Amp,,0.716,Y,N,Y,N,75.025,,,
76,G4,FALSE,26-18,C,UNKNOWN,VIC,NFQ-MGB,30.237,30.387,0.212,,,,,,,,FALSE,0.020,TRUE,3,28,Amp,,0.923,N,N,N,N,0.000,,,
76,G4,FALSE,26-18,D,UNKNOWN,FAM,NFQ-MGB,27.691,27.910,0.310,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.628,Y,N,N,N,89.311,,,
77,G5,FALSE,29-06,Mcav,UNKNOWN,SYBR,None,24.544,24.436,0.152,,,,,,,,FALSE,0.020,TRUE,3,23,Amp,,0.903,N,N,N,N,74.877,,,
78,G6,FALSE,29-06,C,UNKNOWN,VIC,NFQ-MGB,27.057,27.047,0.015,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.940,N,N,N,N,0.000,,,
78,G6,FALSE,29-06,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,94.908,,,
79,G7,FALSE,29-06,Mcav,UNKNOWN,SYBR,None,24.328,24.436,0.152,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.896,N,N,N,N,75.025,,,
80,G8,FALSE,29-06,C,UNKNOWN,VIC,NFQ-MGB,27.036,27.047,0.015,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.932,N,N,N,N,0.000,,,
80,G8,FALSE,29-06,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,74.583,,,
81,G9,FALSE,28-18,Mcav,UNKNOWN,SYBR,None,22.607,23.112,0.715,,,,,,,,FALSE,0.020,TRUE,3,20,Amp,,0.739,Y,N,Y,N,75.025,,,
82,G10,FALSE,28-18,C,UNKNOWN,VIC,NFQ-MGB,27.582,28.009,0.604,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.930,N,N,Y,N,0.000,,,
82,G10,FALSE,28-18,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,82.242,,,
83,G11,FALSE,28-18,Mcav,UNKNOWN,SYBR,None,23.618,23.112,0.715,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.948,N,N,Y,N,75.025,,,
84,G12,FALSE,28-18,C,UNKNOWN,VIC,NFQ-MGB,28.436,28.009,0.604,,,,,,,,FALSE,0.020,TRUE,3,26,Amp,,0.924,N,N,Y,N,0.000,,,
84,G12,FALSE,28-18,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,72.373,,,
85,H1,FALSE,NTC,Mcav,UNKNOWN,SYBR,None,33.522,33.522,,,,,,,,,FALSE,0.020,TRUE,3,32,Amp,,0.972,N,N,N,N,74.583,,,
86,H2,FALSE,+,C,UNKNOWN,VIC,NFQ-MGB,16.171,16.062,0.154,,,,,,,,FALSE,0.020,TRUE,3,14,Amp,,0.888,N,N,N,N,0.000,,,
86,H2,FALSE,+,D,UNKNOWN,FAM,NFQ-MGB,9.761,9.549,0.300,,,,,,,,FALSE,0.020,TRUE,3,8,Amp,,0.566,Y,N,N,N,81.358,,,
87,H3,FALSE,25-07,Mcav,UNKNOWN,SYBR,None,24.273,24.036,0.334,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.802,N,N,N,N,75.025,,,
88,H4,FALSE,25-07,C,UNKNOWN,VIC,NFQ-MGB,26.189,26.131,0.081,,,,,,,,FALSE,0.020,TRUE,3,24,Amp,,0.929,N,N,N,N,0.000,,,
88,H4,FALSE,25-07,D,UNKNOWN,FAM,NFQ-MGB,35.827,35.827,,,,,,,,,FALSE,0.020,TRUE,3,34,Amp,,0.627,Y,N,N,N,74.141,,,
89,H5,FALSE,25-07,Mcav,UNKNOWN,SYBR,None,23.800,24.036,0.334,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.679,Y,N,N,N,74.877,,,
90,H6,FALSE,25-07,C,UNKNOWN,VIC,NFQ-MGB,26.073,26.131,0.081,,,,,,,,FALSE,0.020,TRUE,3,24,Amp,,0.931,N,N,N,N,0.000,,,
90,H6,FALSE,25-07,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,35.827,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,80.916,,,
91,H7,FALSE,21-08,Mcav,UNKNOWN,SYBR,None,23.062,23.498,0.615,,,,,,,,FALSE,0.020,TRUE,3,21,Amp,,0.638,Y,N,Y,N,75.172,,,
92,H8,FALSE,21-08,C,UNKNOWN,VIC,NFQ-MGB,27.371,27.215,0.221,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.929,N,N,N,N,0.000,,,
92,H8,FALSE,21-08,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,82.242,,,
93,H9,FALSE,21-08,Mcav,UNKNOWN,SYBR,None,23.933,23.498,0.615,,,,,,,,FALSE,0.020,TRUE,3,22,Amp,,0.840,N,N,Y,N,74.877,,,
94,H10,FALSE,21-08,C,UNKNOWN,VIC,NFQ-MGB,27.059,27.215,0.221,,,,,,,,FALSE,0.020,TRUE,3,25,Amp,,0.922,N,N,N,N,0.000,,,
94,H10,FALSE,21-08,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,18,No Amp,,0.000,Y,N,N,N,75.761,,,
95,H11,FALSE,+,Mcav,UNKNOWN,SYBR,None,14.684,14.220,0.656,,,,,,,,FALSE,0.020,TRUE,3,13,Amp,,0.518,Y,N,Y,N,75.025,,,
96,H12,FALSE,NTC,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,0.000,,,
96,H12,FALSE,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.020,TRUE,3,39,No Amp,,0.000,Y,Y,N,Y,76.056,,,